
1it [00:00, ?it/s]
5033it [8:37:33,  5.88s/it, bound:932 nc:152 ncall:7.5e+05 eff:0.7% logz-ratio=-306.85+/-0.01 dlogz:367.973>0.1]
5034it [8:39:08,  7.73s/it, bound:932 nc:152 ncall:7.5e+05 eff:0.7% logz-ratio=-306.84+/-0.01 dlogz:367.968>0.1]
5058it [8:49:11, 14.96s/it, bound:936 nc:100 ncall:7.6e+05 eff:0.7% logz-ratio=-306.75+/-0.04 dlogz:367.829>0.1]
5078it [8:49:36, 10.41s/it, bound:956 nc:608 ncall:7.7e+05 eff:0.7% logz-ratio=-306.68+/-0.01 dlogz:367.713>0.1]
5083it [8:56:22, 17.91s/it, bound:961 nc:608 ncall:7.7e+05 eff:0.7% logz-ratio=-306.66+/-0.02 dlogz:367.685>0.1]
5107it [8:58:13, 12.32s/it, bound:973 nc:438 ncall:7.8e+05 eff:0.7% logz-ratio=-306.57+/-0.05 dlogz:367.549>0.1]
5108it [8:58:13, 12.02s/it, bound:973 nc:111 ncall:7.8e+05 eff:0.7% logz-ratio=-306.57+/-0.01 dlogz:367.544>0.1]
5131it [8:58:23, 12.02s/it, bound:977 nc:111 ncall:7.9e+05 eff:0.7% logz-ratio=-306.48+/-0.04 dlogz:367.415>0.1]
5132it [9:00:05,  8.68s/it, bound:977 nc:111 ncall:7.9e+05 eff:0.7% logz-ratio=-306.48+/-0.04 dlogz:367.409>0.1]
5154it [9:01:57,  7.33s/it, bound:980 nc:112 ncall:7.9e+05 eff:0.7% logz-ratio=-306.40+/-0.06 dlogz:367.287>0.1]
5178it [9:04:21,  6.84s/it, bound:984 nc:112 ncall:7.9e+05 eff:0.7% logz-ratio=-306.32+/-0.07 dlogz:367.154>0.1]
5201it [9:08:38,  8.29s/it, bound:989 nc:146 ncall:7.9e+05 eff:0.7% logz-ratio=-306.24+/-0.07 dlogz:367.029>0.1]
5212it [9:09:02,  7.15s/it, bound:993 nc:268 ncall:8.0e+05 eff:0.7% logz-ratio=-306.20+/-0.01 dlogz:366.970>0.1]
5225it [9:41:39, 41.45s/it, bound:997 nc:268 ncall:8.0e+05 eff:0.7% logz-ratio=-306.16+/-0.03 dlogz:366.901>0.1]
5231it [9:42:02, 36.35s/it, bound:1003 nc:2261 ncall:8.1e+05 eff:0.6% logz-ratio=-306.14+/-0.01 dlogz:366.870>0.1]
5238it [9:42:03, 29.62s/it, bound:1010 nc:2261 ncall:8.3e+05 eff:0.6% logz-ratio=-306.12+/-0.01 dlogz:366.833>0.1]
5246it [9:42:13, 29.62s/it, bound:1018 nc:2261 ncall:8.5e+05 eff:0.6% logz-ratio=-306.09+/-0.01 dlogz:366.791>0.1]
5247it [10:18:32, 83.82s/it, bound:1019 nc:2261 ncall:8.5e+05 eff:0.6% logz-ratio=-306.09+/-0.01 dlogz:366.786>0.1]
5249it [10:41:30, 128.93s/it, bound:1021 nc:26793 ncall:9.0e+05 eff:0.6% logz-ratio=-306.08+/-0.01 dlogz:366.775>0.1]
5250it [10:41:54, 123.64s/it, bound:1022 nc:10494 ncall:9.1e+05 eff:0.6% logz-ratio=-306.08+/-0.01 dlogz:366.770>0.1]
5252it [10:48:22, 132.50s/it, bound:1024 nc:10494 ncall:9.4e+05 eff:0.6% logz-ratio=-306.07+/-0.01 dlogz:366.760>0.1]
5262it [10:48:22, 69.69s/it, bound:1029 nc:409 ncall:9.4e+05 eff:0.6% logz-ratio=-306.04+/-0.01 dlogz:366.708>0.1]   
5275it [10:48:33, 69.69s/it, bound:1035 nc:409 ncall:9.5e+05 eff:0.6% logz-ratio=-306.00+/-0.03 dlogz:366.641>0.1]
5276it [10:51:11, 41.64s/it, bound:1036 nc:409 ncall:9.5e+05 eff:0.6% logz-ratio=-305.99+/-0.03 dlogz:366.636>0.1]
5300it [10:54:20, 23.28s/it, bound:1042 nc:170 ncall:9.5e+05 eff:0.6% logz-ratio=-305.92+/-0.05 dlogz:366.513>0.1]
5320it [10:54:28, 14.29s/it, bound:1048 nc:205 ncall:9.5e+05 eff:0.6% logz-ratio=-305.86+/-0.01 dlogz:366.409>0.1]
5322it [10:54:43, 14.29s/it, bound:1049 nc:205 ncall:9.5e+05 eff:0.6% logz-ratio=-305.85+/-0.01 dlogz:366.399>0.1]
5323it [10:57:37, 18.06s/it, bound:1049 nc:205 ncall:9.5e+05 eff:0.6% logz-ratio=-305.85+/-0.02 dlogz:366.394>0.1]
5348it [10:59:27, 11.51s/it, bound:1056 nc:191 ncall:9.6e+05 eff:0.6% logz-ratio=-305.76+/-0.04 dlogz:366.262>0.1]
5371it [11:33:20, 41.26s/it, bound:1059 nc:113 ncall:9.6e+05 eff:0.6% logz-ratio=-305.69+/-0.06 dlogz:366.141>0.1]
5375it [11:33:45, 38.19s/it, bound:1063 nc:2134 ncall:9.7e+05 eff:0.6% logz-ratio=-305.68+/-0.01 dlogz:366.120>0.1]
5382it [11:33:45, 31.32s/it, bound:1070 nc:2134 ncall:9.9e+05 eff:0.5% logz-ratio=-305.65+/-0.01 dlogz:366.083>0.1]
5394it [11:34:04, 31.32s/it, bound:1082 nc:2134 ncall:1.0e+06 eff:0.5% logz-ratio=-305.61+/-0.02 dlogz:366.020>0.1]
5395it [11:35:44, 24.17s/it, bound:1083 nc:2134 ncall:1.0e+06 eff:0.5% logz-ratio=-305.61+/-0.02 dlogz:366.015>0.1]
5396it [11:35:44, 23.35s/it, bound:1083 nc:121 ncall:1.0e+06 eff:0.5% logz-ratio=-305.61+/-0.01 dlogz:366.009>0.1] 
5419it [11:36:04, 23.35s/it, bound:1087 nc:121 ncall:1.0e+06 eff:0.5% logz-ratio=-305.53+/-0.04 dlogz:365.890>0.1]
5420it [11:37:26, 13.01s/it, bound:1088 nc:121 ncall:1.0e+06 eff:0.5% logz-ratio=-305.53+/-0.04 dlogz:365.885>0.1]
5445it [11:41:19, 11.38s/it, bound:1092 nc:100 ncall:1.0e+06 eff:0.5% logz-ratio=-305.45+/-0.06 dlogz:365.755>0.1]
5469it [11:43:42,  9.32s/it, bound:1100 nc:250 ncall:1.0e+06 eff:0.5% logz-ratio=-305.37+/-0.07 dlogz:365.630>0.1]
5487it [11:44:08,  7.03s/it, bound:1104 nc:146 ncall:1.0e+06 eff:0.5% logz-ratio=-305.32+/-0.01 dlogz:365.537>0.1]
5494it [11:46:35,  8.98s/it, bound:1105 nc:146 ncall:1.0e+06 eff:0.5% logz-ratio=-305.30+/-0.02 dlogz:365.501>0.1]
5515it [12:01:16, 21.25s/it, bound:1110 nc:162 ncall:1.0e+06 eff:0.5% logz-ratio=-305.23+/-0.04 dlogz:365.390>0.1]
5527it [12:01:41, 16.78s/it, bound:1122 nc:912 ncall:1.0e+06 eff:0.5% logz-ratio=-305.19+/-0.01 dlogz:365.328>0.1]
5538it [12:04:30, 16.46s/it, bound:1133 nc:912 ncall:1.1e+06 eff:0.5% logz-ratio=-305.15+/-0.03 dlogz:365.270>0.1]
5556it [12:04:30, 10.64s/it, bound:1137 nc:178 ncall:1.1e+06 eff:0.5% logz-ratio=-305.10+/-0.01 dlogz:365.178>0.1]
5560it [12:04:44, 10.64s/it, bound:1138 nc:178 ncall:1.1e+06 eff:0.5% logz-ratio=-305.08+/-0.02 dlogz:365.157>0.1]
5561it [12:07:28, 13.70s/it, bound:1138 nc:178 ncall:1.1e+06 eff:0.5% logz-ratio=-305.08+/-0.02 dlogz:365.152>0.1]
5586it [12:09:44,  9.84s/it, bound:1145 nc:182 ncall:1.1e+06 eff:0.5% logz-ratio=-305.00+/-0.04 dlogz:365.022>0.1]
5607it [12:12:34,  9.21s/it, bound:1149 nc:142 ncall:1.1e+06 eff:0.5% logz-ratio=-304.93+/-0.06 dlogz:364.914>0.1]
5632it [12:45:43, 35.90s/it, bound:1155 nc:174 ncall:1.1e+06 eff:0.5% logz-ratio=-304.85+/-0.07 dlogz:364.784>0.1]
5634it [12:46:08, 34.93s/it, bound:1157 nc:2817 ncall:1.1e+06 eff:0.5% logz-ratio=-304.85+/-0.01 dlogz:364.774>0.1]
5642it [12:46:08, 28.23s/it, bound:1165 nc:2817 ncall:1.1e+06 eff:0.5% logz-ratio=-304.82+/-0.02 dlogz:364.733>0.1]
5649it [12:46:24, 28.23s/it, bound:1172 nc:2817 ncall:1.1e+06 eff:0.5% logz-ratio=-304.80+/-0.01 dlogz:364.698>0.1]
5650it [13:19:17, 75.63s/it, bound:1173 nc:2817 ncall:1.1e+06 eff:0.5% logz-ratio=-304.80+/-0.01 dlogz:364.693>0.1]
5652it [13:19:25, 70.54s/it, bound:1175 nc:16582 ncall:1.2e+06 eff:0.5% logz-ratio=-304.79+/-0.01 dlogz:364.682>0.1]
5652it [13:19:44, 70.54s/it, bound:1175 nc:  1 ncall:1.2e+06 eff:0.5% logz-ratio=52.98+/-0.68 dlogz:1.099>0.1]      
5653it [13:24:53, 83.04s/it, bound:1176 nc:16582 ncall:1.2e+06 eff:0.5% logz-ratio=-304.79+/-0.01 dlogz:364.677>0.1]
5660it [13:24:53, 55.92s/it, bound:1177 nc:171 ncall:1.2e+06 eff:0.5% logz-ratio=-304.77+/-0.02 dlogz:364.642>0.1]  
5697it [13:25:04, 55.92s/it, bound:1187 nc:171 ncall:1.2e+06 eff:0.5% logz-ratio=-304.66+/-0.05 dlogz:364.456>0.1]
5698it [13:26:51, 18.05s/it, bound:1187 nc:171 ncall:1.2e+06 eff:0.5% logz-ratio=-304.65+/-0.05 dlogz:364.451>0.1]
5722it [13:29:39, 13.71s/it, bound:1192 nc:121 ncall:1.2e+06 eff:0.5% logz-ratio=-304.58+/-0.06 dlogz:364.332>0.1]
5742it [13:29:48,  9.48s/it, bound:1197 nc:176 ncall:1.2e+06 eff:0.5% logz-ratio=-304.52+/-0.01 dlogz:364.234>0.1]
5744it [13:30:04,  9.48s/it, bound:1197 nc:176 ncall:1.2e+06 eff:0.5% logz-ratio=-304.52+/-0.01 dlogz:364.225>0.1]
5745it [14:08:02, 57.75s/it, bound:1197 nc:176 ncall:1.2e+06 eff:0.5% logz-ratio=-304.52+/-0.02 dlogz:364.220>0.1]
5748it [14:08:27, 53.63s/it, bound:1200 nc:10934 ncall:1.2e+06 eff:0.5% logz-ratio=-304.51+/-0.01 dlogz:364.205>0.1]
5750it [14:11:27, 56.31s/it, bound:1202 nc:10934 ncall:1.2e+06 eff:0.5% logz-ratio=-304.50+/-0.01 dlogz:364.196>0.1]
5769it [14:11:27, 28.14s/it, bound:1206 nc:168 ncall:1.2e+06 eff:0.5% logz-ratio=-304.45+/-0.01 dlogz:364.104>0.1]  
5775it [14:11:44, 28.14s/it, bound:1208 nc:168 ncall:1.2e+06 eff:0.5% logz-ratio=-304.43+/-0.02 dlogz:364.076>0.1]
5776it [14:13:00, 25.02s/it, bound:1208 nc:168 ncall:1.2e+06 eff:0.5% logz-ratio=-304.43+/-0.02 dlogz:364.071>0.1]
5801it [14:18:19, 18.71s/it, bound:1212 nc: 91 ncall:1.2e+06 eff:0.5% logz-ratio=-304.36+/-0.04 dlogz:363.952>0.1]
5825it [14:20:39, 13.38s/it, bound:1224 nc:339 ncall:1.3e+06 eff:0.5% logz-ratio=-304.30+/-0.06 dlogz:363.839>0.1]
5841it [14:21:04, 10.04s/it, bound:1227 nc:148 ncall:1.3e+06 eff:0.5% logz-ratio=-304.25+/-0.01 dlogz:363.764>0.1]
5849it [14:42:53, 35.84s/it, bound:1228 nc:148 ncall:1.3e+06 eff:0.5% logz-ratio=-304.23+/-0.02 dlogz:363.727>0.1]
5860it [14:43:18, 27.52s/it, bound:1239 nc:1371 ncall:1.3e+06 eff:0.5% logz-ratio=-304.20+/-0.01 dlogz:363.676>0.1]
5871it [14:43:18, 20.32s/it, bound:1250 nc:1371 ncall:1.3e+06 eff:0.5% logz-ratio=-304.17+/-0.01 dlogz:363.625>0.1]
5871it [14:43:35, 20.32s/it, bound:1250 nc:1371 ncall:1.3e+06 eff:0.5% logz-ratio=-304.17+/-0.01 dlogz:363.625>0.1]
5872it [14:45:54, 24.76s/it, bound:1251 nc:1371 ncall:1.3e+06 eff:0.5% logz-ratio=-304.17+/-0.01 dlogz:363.621>0.1]
5897it [15:20:11, 55.82s/it, bound:1257 nc:160 ncall:1.3e+06 eff:0.5% logz-ratio=-304.10+/-0.04 dlogz:363.504>0.1] 
5902it [15:20:36, 49.04s/it, bound:1262 nc:2171 ncall:1.3e+06 eff:0.5% logz-ratio=-304.09+/-0.01 dlogz:363.480>0.1]
5909it [15:20:36, 38.70s/it, bound:1269 nc:2171 ncall:1.3e+06 eff:0.4% logz-ratio=-304.07+/-0.01 dlogz:363.448>0.1]
5920it [15:20:55, 38.70s/it, bound:1280 nc:2171 ncall:1.3e+06 eff:0.4% logz-ratio=-304.04+/-0.02 dlogz:363.396>0.1]
5921it [16:28:32, 141.20s/it, bound:1281 nc:50803 ncall:1.4e+06 eff:0.4% logz-ratio=-304.04+/-0.02 dlogz:363.391>0.1]
5922it [16:28:58, 136.72s/it, bound:1282 nc:18881 ncall:1.4e+06 eff:0.4% logz-ratio=-304.04+/-0.01 dlogz:363.387>0.1]
5923it [16:28:58, 129.52s/it, bound:1283 nc:  1 ncall:1.4e+06 eff:0.4% logz-ratio=-304.00+/-0.03 dlogz:363.321>0.1]  
5923it [16:29:15, 129.52s/it, bound:1283 nc:  1 ncall:1.4e+06 eff:0.4% logz-ratio=52.43+/-0.61 dlogz:1.099>0.1]    
5924it [16:34:04, 141.92s/it, bound:1284 nc:18881 ncall:1.4e+06 eff:0.4% logz-ratio=-304.03+/-0.01 dlogz:363.377>0.1]
5935it [16:34:05, 67.55s/it, bound:1287 nc:264 ncall:1.5e+06 eff:0.4% logz-ratio=-304.00+/-0.03 dlogz:363.326>0.1]   
5951it [16:34:15, 67.55s/it, bound:1293 nc:264 ncall:1.5e+06 eff:0.4% logz-ratio=-303.96+/-0.04 dlogz:363.252>0.1]
5952it [16:37:20, 37.50s/it, bound:1293 nc:264 ncall:1.5e+06 eff:0.4% logz-ratio=-303.96+/-0.04 dlogz:363.247>0.1]
5976it [16:39:15, 20.49s/it, bound:1301 nc:202 ncall:1.5e+06 eff:0.4% logz-ratio=-303.89+/-0.05 dlogz:363.134>0.1]
5992it [16:39:41, 14.25s/it, bound:1304 nc:119 ncall:1.5e+06 eff:0.4% logz-ratio=-303.85+/-0.01 dlogz:363.059>0.1]
5999it [17:17:35, 67.50s/it, bound:1305 nc:119 ncall:1.5e+06 eff:0.4% logz-ratio=-303.83+/-0.02 dlogz:363.027>0.1]
6002it [17:17:44, 61.38s/it, bound:1308 nc:10971 ncall:1.5e+06 eff:0.4% logz-ratio=-303.82+/-0.01 dlogz:363.013>0.1]
6003it [17:17:56, 61.38s/it, bound:1309 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=52.27+/-0.63 dlogz:1.099>0.1]      
6004it [17:27:15, 79.96s/it, bound:1310 nc:10971 ncall:1.5e+06 eff:0.4% logz-ratio=-303.82+/-0.01 dlogz:363.004>0.1]
6010it [17:27:15, 58.99s/it, bound:1313 nc:590 ncall:1.5e+06 eff:0.4% logz-ratio=-303.80+/-0.01 dlogz:362.976>0.1]  
6027it [17:27:26, 58.99s/it, bound:1321 nc:590 ncall:1.5e+06 eff:0.4% logz-ratio=-303.76+/-0.03 dlogz:362.898>0.1]
6028it [17:29:16, 31.33s/it, bound:1322 nc:590 ncall:1.5e+06 eff:0.4% logz-ratio=-303.76+/-0.03 dlogz:362.894>0.1]
6050it [17:29:43, 16.87s/it, bound:1326 nc:129 ncall:1.5e+06 eff:0.4% logz-ratio=-303.70+/-0.01 dlogz:362.792>0.1]
6051it [17:35:40, 27.16s/it, bound:1327 nc:361 ncall:1.5e+06 eff:0.4% logz-ratio=-303.69+/-0.01 dlogz:362.787>0.1]
6075it [18:05:59, 51.91s/it, bound:1339 nc:361 ncall:1.5e+06 eff:0.4% logz-ratio=-303.63+/-0.04 dlogz:362.675>0.1]
6077it [18:06:25, 49.70s/it, bound:1341 nc:8749 ncall:1.6e+06 eff:0.4% logz-ratio=-303.62+/-0.01 dlogz:362.665>0.1]
6079it [18:06:25, 45.95s/it, bound:1343 nc:8749 ncall:1.6e+06 eff:0.4% logz-ratio=-303.62+/-0.01 dlogz:362.656>0.1]
6079it [18:06:36, 45.95s/it, bound:1343 nc:8749 ncall:1.6e+06 eff:0.4% logz-ratio=-303.62+/-0.01 dlogz:362.656>0.1]
6080it [18:48:49, 173.70s/it, bound:1344 nc:8749 ncall:1.6e+06 eff:0.4% logz-ratio=-303.62+/-0.01 dlogz:362.651>0.1]
6081it [18:49:16, 163.68s/it, bound:1345 nc:20228 ncall:1.6e+06 eff:0.4% logz-ratio=-303.61+/-0.01 dlogz:362.647>0.1]
6082it [18:49:16, 149.18s/it, bound:1346 nc:  1 ncall:1.6e+06 eff:0.4% logz-ratio=-303.60+/-0.02 dlogz:362.619>0.1]  
6082it [18:49:26, 149.18s/it, bound:1346 nc:  1 ncall:1.6e+06 eff:0.4% logz-ratio=52.12+/-0.62 dlogz:1.099>0.1]    
6083it [18:54:37, 168.50s/it, bound:1347 nc:20228 ncall:1.6e+06 eff:0.4% logz-ratio=-303.61+/-0.01 dlogz:362.638>0.1]
6090it [18:54:37, 79.34s/it, bound:1348 nc:149 ncall:1.7e+06 eff:0.4% logz-ratio=-303.59+/-0.02 dlogz:362.605>0.1]   
6134it [18:54:56, 79.34s/it, bound:1357 nc:149 ncall:1.7e+06 eff:0.4% logz-ratio=-303.48+/-0.05 dlogz:362.403>0.1]
6135it [18:56:40, 15.82s/it, bound:1357 nc:149 ncall:1.7e+06 eff:0.4% logz-ratio=-303.47+/-0.05 dlogz:362.398>0.1]
6160it [19:29:51, 41.14s/it, bound:1363 nc:30517 ncall:1.7e+06 eff:0.4% logz-ratio=-303.41+/-0.06 dlogz:362.284>0.1]
6161it [19:30:00, 40.43s/it, bound:1364 nc:735 ncall:1.7e+06 eff:0.4% logz-ratio=-303.41+/-0.01 dlogz:362.279>0.1]  
6180it [19:30:00, 25.24s/it, bound:1383 nc:735 ncall:1.7e+06 eff:0.4% logz-ratio=-303.36+/-0.01 dlogz:362.192>0.1]
6182it [19:30:16, 25.24s/it, bound:1385 nc:735 ncall:1.7e+06 eff:0.4% logz-ratio=-303.35+/-0.01 dlogz:362.183>0.1]
6183it [20:02:28, 74.00s/it, bound:1386 nc:735 ncall:1.7e+06 eff:0.4% logz-ratio=-303.35+/-0.02 dlogz:362.179>0.1]
6187it [20:02:55, 65.29s/it, bound:1390 nc:3819 ncall:1.7e+06 eff:0.4% logz-ratio=-303.34+/-0.01 dlogz:362.160>0.1]
6192it [20:02:55, 53.02s/it, bound:1395 nc:3819 ncall:1.7e+06 eff:0.4% logz-ratio=-303.33+/-0.01 dlogz:362.137>0.1]
6195it [20:03:06, 53.02s/it, bound:1398 nc:3819 ncall:1.8e+06 eff:0.4% logz-ratio=-303.32+/-0.01 dlogz:362.123>0.1]
6196it [20:30:01, 115.53s/it, bound:1399 nc:3819 ncall:1.8e+06 eff:0.4% logz-ratio=-303.32+/-0.01 dlogz:362.119>0.1]
6197it [21:03:37, 228.35s/it, bound:1400 nc:37228 ncall:1.8e+06 eff:0.3% logz-ratio=-303.31+/-0.01 dlogz:362.114>0.1]
6198it [21:04:03, 212.57s/it, bound:1401 nc:5762 ncall:1.8e+06 eff:0.3% logz-ratio=-303.31+/-0.01 dlogz:362.110>0.1] 
6203it [21:04:04, 136.40s/it, bound:1406 nc:  1 ncall:1.8e+06 eff:0.3% logz-ratio=-303.30+/-0.02 dlogz:362.077>0.1] 
6205it [21:04:17, 136.40s/it, bound:1408 nc:5762 ncall:1.8e+06 eff:0.3% logz-ratio=-303.29+/-0.01 dlogz:362.077>0.1]
6206it [21:36:28, 256.66s/it, bound:1409 nc:5762 ncall:1.8e+06 eff:0.3% logz-ratio=-303.29+/-0.01 dlogz:362.073>0.1]
6207it [21:36:55, 233.53s/it, bound:1410 nc:6861 ncall:1.9e+06 eff:0.3% logz-ratio=-303.29+/-0.01 dlogz:362.068>0.1]
6211it [21:36:55, 148.27s/it, bound:1414 nc:6861 ncall:1.9e+06 eff:0.3% logz-ratio=-303.28+/-0.01 dlogz:362.050>0.1]
6212it [21:37:07, 148.27s/it, bound:1415 nc:  1 ncall:1.9e+06 eff:0.4% logz-ratio=51.86+/-0.57 dlogz:1.099>0.1]     
6213it [21:40:04, 137.19s/it, bound:1416 nc:6861 ncall:1.9e+06 eff:0.3% logz-ratio=-303.27+/-0.01 dlogz:362.040>0.1]
6235it [22:16:55, 109.12s/it, bound:1423 nc:205 ncall:1.9e+06 eff:0.3% logz-ratio=-303.21+/-0.04 dlogz:361.939>0.1] 
6237it [22:17:04, 99.69s/it, bound:1425 nc:3947 ncall:1.9e+06 eff:0.3% logz-ratio=-303.21+/-0.01 dlogz:361.930>0.1]
6241it [22:17:04, 79.24s/it, bound:1429 nc:3947 ncall:1.9e+06 eff:0.3% logz-ratio=-303.20+/-0.01 dlogz:361.911>0.1]
6245it [22:17:05, 61.28s/it, bound:1433 nc:3947 ncall:1.9e+06 eff:0.3% logz-ratio=-303.19+/-0.01 dlogz:361.892>0.1]
6248it [22:17:17, 61.28s/it, bound:1436 nc:  1 ncall:2.0e+06 eff:0.3% logz-ratio=51.78+/-0.57 dlogz:1.099>0.1]     
6249it [22:21:32, 62.64s/it, bound:1437 nc:3947 ncall:2.0e+06 eff:0.3% logz-ratio=-303.18+/-0.01 dlogz:361.874>0.1]
6273it [22:24:59, 26.07s/it, bound:1445 nc:280 ncall:2.0e+06 eff:0.3% logz-ratio=-303.11+/-0.04 dlogz:361.763>0.1] 
6290it [22:24:59, 15.47s/it, bound:1450 nc:212 ncall:2.0e+06 eff:0.3% logz-ratio=-303.07+/-0.01 dlogz:361.685>0.1]
6295it [22:25:17, 15.47s/it, bound:1452 nc:212 ncall:2.0e+06 eff:0.3% logz-ratio=-303.06+/-0.02 dlogz:361.662>0.1]
6296it [23:01:09, 74.36s/it, bound:1453 nc:13104 ncall:2.0e+06 eff:0.3% logz-ratio=-303.05+/-0.02 dlogz:361.658>0.1]
6297it [23:01:18, 71.84s/it, bound:1454 nc:13104 ncall:2.0e+06 eff:0.3% logz-ratio=-303.05+/-0.01 dlogz:361.653>0.1]
6298it [23:01:37, 71.84s/it, bound:1455 nc:  1 ncall:2.0e+06 eff:0.3% logz-ratio=51.68+/-0.57 dlogz:1.099>0.1]      
6299it [23:37:42, 173.94s/it, bound:1456 nc:13104 ncall:2.0e+06 eff:0.3% logz-ratio=-303.05+/-0.01 dlogz:361.644>0.1]
6301it [23:44:57, 179.41s/it, bound:1458 nc:25279 ncall:2.1e+06 eff:0.3% logz-ratio=-303.04+/-0.01 dlogz:361.635>0.1]
6303it [23:44:58, 152.21s/it, bound:1458 nc:205 ncall:2.1e+06 eff:0.3% logz-ratio=-303.04+/-0.01 dlogz:361.626>0.1]  
6346it [23:45:17, 152.21s/it, bound:1473 nc:205 ncall:2.1e+06 eff:0.3% logz-ratio=-302.92+/-0.05 dlogz:361.428>0.1]
1it [00:00, ?it/s]
2it [00:00,  4.43it/s, bound:0 nc: 12 ncall:5.3e+02 eff:0.4% logz-ratio=-1179.49+/-0.11 dlogz:876.310>0.1]
4it [00:00,  9.22it/s, bound:0 nc:  9 ncall:5.5e+02 eff:0.7% logz-ratio=-900.00+/-0.12 dlogz:838.987>0.1] 
6it [00:00, 10.22it/s, bound:0 nc:  7 ncall:5.5e+02 eff:1.1% logz-ratio=-854.75+/-0.12 dlogz:556.917>0.1]
8it [00:00,  9.64it/s, bound:0 nc: 25 ncall:5.8e+02 eff:1.4% logz-ratio=-839.64+/-0.12 dlogz:542.725>0.1]
10it [00:00, 11.16it/s, bound:0 nc:  7 ncall:5.9e+02 eff:1.7% logz-ratio=-806.63+/-0.12 dlogz:528.427>0.1]
12it [00:01, 12.20it/s, bound:0 nc: 18 ncall:6.1e+02 eff:2.0% logz-ratio=-776.23+/-0.12 dlogz:477.681>0.1]
14it [00:01, 10.84it/s, bound:0 nc: 16 ncall:6.4e+02 eff:2.2% logz-ratio=-749.72+/-0.12 dlogz:463.830>0.1]
16it [00:01,  6.42it/s, bound:0 nc: 50 ncall:7.0e+02 eff:2.3% logz-ratio=-742.21+/-0.12 dlogz:441.391>0.1]
18it [00:02,  7.04it/s, bound:0 nc: 17 ncall:7.2e+02 eff:2.5% logz-ratio=-729.62+/-0.12 dlogz:434.074>0.1]
20it [00:02,  8.43it/s, bound:0 nc:  5 ncall:7.3e+02 eff:2.7% logz-ratio=-716.09+/-0.11 dlogz:413.111>0.1]
22it [00:02,  8.11it/s, bound:0 nc: 21 ncall:7.6e+02 eff:2.9% logz-ratio=-705.67+/-0.11 dlogz:402.356>0.1]
24it [00:02,  9.41it/s, bound:0 nc:  1 ncall:7.6e+02 eff:3.1% logz-ratio=-701.02+/-0.11 dlogz:398.160>0.1]
26it [00:02,  8.61it/s, bound:0 nc: 16 ncall:8.2e+02 eff:3.2% logz-ratio=-688.07+/-0.12 dlogz:395.132>0.1]
28it [00:03,  6.64it/s, bound:0 nc: 85 ncall:9.2e+02 eff:3.0% logz-ratio=-681.35+/-0.12 dlogz:381.600>0.1]
30it [00:03,  7.98it/s, bound:0 nc:  1 ncall:9.4e+02 eff:3.2% logz-ratio=-677.22+/-0.11 dlogz:374.471>0.1]
32it [00:03,  8.23it/s, bound:0 nc: 29 ncall:9.6e+02 eff:3.3% logz-ratio=-671.44+/-0.11 dlogz:367.888>0.1]
34it [00:03,  9.50it/s, bound:0 nc: 11 ncall:9.8e+02 eff:3.5% logz-ratio=-666.00+/-0.11 dlogz:362.682>0.1]
34it [00:20,  9.50it/s, bound:0 nc: 11 ncall:9.8e+02 eff:3.5% logz-ratio=-666.00+/-0.11 dlogz:362.682>0.1]
35it [01:10, 11.83s/it, bound:1 nc: 86 ncall:1.1e+03 eff:3.3% logz-ratio=-663.28+/-0.11 dlogz:361.134>0.1]
57it [01:56,  3.61s/it, bound:3 nc: 68 ncall:2.6e+03 eff:2.2% logz-ratio=-623.29+/-0.11 dlogz:319.446>0.1]
80it [02:38,  2.60s/it, bound:5 nc: 50 ncall:3.7e+03 eff:2.2% logz-ratio=-595.11+/-0.11 dlogz:291.290>0.1]
104it [03:21,  2.24s/it, bound:7 nc: 45 ncall:4.8e+03 eff:2.2% logz-ratio=-574.03+/-0.10 dlogz:269.511>0.1]
129it [04:06,  2.05s/it, bound:8 nc: 42 ncall:5.8e+03 eff:2.2% logz-ratio=-560.99+/-0.10 dlogz:256.677>0.1]
154it [05:02,  2.12s/it, bound:10 nc: 45 ncall:7.0e+03 eff:2.2% logz-ratio=-542.08+/-0.10 dlogz:237.464>0.1]
178it [05:44,  2.00s/it, bound:13 nc: 60 ncall:8.4e+03 eff:2.1% logz-ratio=-528.58+/-0.11 dlogz:224.183>0.1]
201it [06:29,  1.98s/it, bound:14 nc: 46 ncall:9.5e+03 eff:2.1% logz-ratio=-516.62+/-0.10 dlogz:211.923>0.1]
226it [07:47,  2.36s/it, bound:16 nc: 47 ncall:1.1e+04 eff:2.1% logz-ratio=-506.85+/-0.10 dlogz:202.038>0.1]
250it [09:58,  3.31s/it, bound:19 nc: 84 ncall:1.3e+04 eff:2.0% logz-ratio=-498.64+/-0.10 dlogz:193.860>0.1]
261it [09:58,  2.76s/it, bound:21 nc:  1 ncall:1.5e+04 eff:5.3% logz-ratio=-338.28+/-0.31 dlogz:29.374>0.1] 
261it [10:10,  2.76s/it, bound:21 nc:  1 ncall:1.5e+04 eff:5.4% logz-ratio=-312.23+/-0.87 dlogz:1.098>0.1] 
262it [10:11,  2.97s/it, bound:22 nc:142 ncall:1.4e+04 eff:1.8% logz-ratio=-494.31+/-0.04 dlogz:189.236>0.1]
